Storm ID,Year,Storm Name,Losses 2022 PL05,Weinkle 2018 PL05,Losses 2022 CL05,Weinkle 2018 CL05,Landfall Lattitude,Landfall Longitude,,,,,,,,,,,,,,,,,,,
AL011900,1900,Galveston,"58,380,265,788",138.6,"53,436,827,134 ",130.2,29.1 N,-95.1 W,,,,,,,,,,,,,,,,,,,
AL031903,1903, Florida,"9,983,815,886",7.4,"6,082,178,168 ",5.70,26.1 N,-80.1 W,,,,,,,,,,,,,,,,,,,
AL021915,1915,Galveston,"160,291,466,535",109.8,"138,063,016,439 ",102,29.2 N,-95.1 W,,,,,,,,,,,,,,,,,,,
AL021916,1916, Gulf Coast,"3,630,604,236",16.2,"3,583,823,951 ",21.8,30.4 N,-88.4 W,,,,,,,,,,,,,,,,,,,
AL021919,1919, Florida Keys_LF1,"973,178,999",17.8,"1,459,951,106 ",20.7,24.6 N,-82.9 W,,,,,,,,,,,,,,,,,,,
AL021919,1919, Florida Keys_LF2,"38,908,149,847",17.8,"33,083,068,393 ",20.7,27.2 N,-97.3 W,,,,,,,,,,,,,,,,,,,
AL021919,1919,Florida Keys_Total,"39,881,328,846",17.8,"34,543,019,500 ",20.7,N/A,N/A,,,,,,,,,,,,,,,,,,,
AL061921,1921,Tampa Bay,"7,784,750,975",N/A,"7,306,538,172 ",N/A,28.1 N,-82.8 W,,,,,,,,,,,,,,,,,,,
AL011926,1926, Nassau,"5,314,574,773",6.4,"4,455,968,635 ",6.4,29.0 N,-80.8 W,,,,,,,,,,,,,,,,,,,
AL071926,1926,Great Miami_LF1,"185,471,668,569",235.9,"154,389,519,486 ",208.3,25.6 N,-80.3 W,,,,,,,,,,,,,,,,,,,
AL071926,1926,Great Miami_LF2,"22,360,041,334",235.9,"24,673,920,376 ",208.3,30.3 N,-87.5 W,,,,,,,,,,,,,,,,,,,
AL071926,1926,Great Miami_Total,"207,831,709,903",235.9,"179,063,439,862 ",208.3,N/A,N/A,,,,,,,,,,,,,,,,,,,
AL041928,1928, Lake Okeechobee,"138,896,172,609",54.4,"128,866,555,238 ",51.2,26.7 N,-80.0 W,,,,,,,,,,,,,,,,,,,
AL021932,1932, Freeport,"8,470,362,299",11.5,"7,787,280,956 ",10.8,29.0 N,-95.2 W,,,,,,,,,,,,,,,,,,,
AL061933,1933, Chesapeake-Potomac,"13,476,407,789",12.8,"19,948,732,915 ",16.2,35.8 N,-75.6 W,,,,,,,,,,,,,,,,,,,
AL071935,1935, Yankee,"13,969,516,734",9.8,"10,934,264,084 ",8.5,25.9 N,-80.1 W,,,,,,,,,,,,,,,,,,,
AL061938,1938, Great New England,"110,787,700,490",57.8,"89,567,903,962 ",54.7,40.7 N,-72.9 W,,,,,,,,,,,,,,,,,,,
AL031942,1942, Matagorda,"4,567,281,290",10.8,"5,584,597,679 ",10,28.3 N,-96.6 W,,,,,,,,,,,,,,,,,,,
AL131944,1944, Cuba-Florida_IL1,"6,770,192,632",73.5,"8,439,437,520 ",71.2,27.2 N,-82.5 W,,,,,,,,,,,,,,,,,,,
AL131944,1944, Cuba-Florida_LF1,"45,978,235,887",73.5,"43,233,701,110 ",71.2,24.6 N,-82.9 W,,,,,,,,,,,,,,,,,,,
