Year,Inflation Adjustment,Wealth Ratio,Inflation corrected wealth adjustment,Real Wealth Multiplier (Pop),RWM (Housing Units),,,,,,,,,,,,,,,,,,,,
1900,29.06,673.66,23.18,5.30,2.30,,,,,,,,,,,,,,,,,,,,
1901,28.23,653.45,23.15,5.40,2.34,,,,,,,,,,,,,,,,,,,,
1902,27.51,633.85,23.04,5.48,2.38,,,,,,,,,,,,,,,,,,,,
1903,26.28,614.84,23.40,5.67,2.47,,,,,,,,,,,,,,,,,,,,
1904,25.60,596.39,23.30,5.75,2.51,,,,,,,,,,,,,,,,,,,,
1905,25.38,578.50,22.80,5.73,2.50,,,,,,,,,,,,,,,,,,,,
1906,24.53,561.14,22.87,5.86,2.56,,,,,,,,,,,,,,,,,,,,
1907,23.05,544.31,23.62,6.16,2.69,,,,,,,,,,,,,,,,,,,,
1908,23.09,527.98,22.86,6.07,2.65,,,,,,,,,,,,,,,,,,,,
1909,23.41,512.14,21.87,5.90,2.58,,,,,,,,,,,,,,,,,,,,
1910,22.82,496.78,21.77,5.97,2.67,,,,,,,,,,,,,,,,,,,,
1911,22.96,481.87,20.99,5.85,2.61,,,,,,,,,,,,,,,,,,,,
1912,22.06,467.42,21.19,5.99,2.67,,,,,,,,,,,,,,,,,,,,
1913,21.89,453.39,20.71,5.94,2.65,,,,,,,,,,,,,,,,,,,,
1914,21.69,439.79,20.28,5.90,2.63,,,,,,,,,,,,,,,,,,,,
1915,21.03,426.60,20.28,5.98,2.67,,,,,,,,,,,,,,,,,,,,
1916,18.67,413.80,22.16,6.63,2.96,,,,,,,,,,,,,,,,,,,,
1917,15.13,401.39,26.53,8.05,3.60,,,,,,,,,,,,,,,,,,,,
1918,12.98,389.35,29.99,9.22,4.12,,,,,,,,,,,,,,,,,,,,
1919,12.67,377.66,29.80,9.28,4.15,,,,,,,,,,,,,,,,,,,,
1920,11.12,366.33,32.94,10.39,4.70,,,,,,,,,,,,,,,,,,,,
1921,13.05,355.34,27.22,8.73,3.98,,,,,,,,,,,,,,,,,,,,
1922,13.82,344.68,24.95,8.13,3.73,,,,,,,,,,,,,,,,,,,,
1923,13.44,334.34,24.88,8.23,3.80,,,,,,,,,,,,,,,,,,,,
1924,13.61,324.31,23.83,8.01,3.72,,,,,,,,,,,,,,,,,,,,
1925,13.36,314.48,23.53,8.03,3.76,,,,,,,,,,,,,,,,,,,,
1926,13.30,304.06,22.86,7.91,3.73,,,,,,,,,,,,,,,,,,,,
1927,13.63,296.45,21.76,7.64,3.62,,,,,,,,,,,,,,,,,,,,
1928,13.53,285.07,21.07,7.51,3.58,,,,,,,,,,,,,,,,,,,,
1929,13.49,280.54,20.80,7.52,3.60,,,,,,,,,,,,,,,,,,,,
1930,14.01,293.75,20.96,7.69,3.71,,,,,,,,,,,,,,,,,,,,
1931,15.57,337.01,21.65,8.00,4.00,,,,,,,,,,,,,,,,,,,,
1932,17.56,373.16,21.25,7.91,4.10,,,,,,,,,,,,,,,,,,,,
1933,18.04,354.37,19.64,7.36,3.95,,,,,,,,,,,,,,,,,,,,
1934,17.20,341.69,19.86,7.50,4.15,,,,,,,,,,,,,,,,,,,,
1935,16.88,340.32,20.16,7.66,4.37,,,,,,,,,,,,,,,,,,,,
1936,16.67,307.55,18.45,7.06,4.15,,,,,,,,,,,,,,,,,,,,
1937,16.08,291.83,18.15,7.00,4.23,,,,,,,,,,,,,,,,,,,,
1938,16.39,289.48,17.66,6.85,4.26,,,,,,,,,,,,,,,,,,,,
1939,16.60,283.86,17.10,6.68,4.26,,,,,,,,,,,,,,,,,,,,
1940,16.43,263.63,16.04,6.31,4.13,,,,,,,,,,,,,,,,,,,,
1941,15.42,230.86,14.97,5.97,3.94,,,,,,,,,,,,,,,,,,,,
1942,14.23,199.21,14.00,5.66,3.77,,,,,,,,,,,,,,,,,,,,
1943,13.59,177.15,13.03,5.35,3.58,,,,,,,,,,,,,,,,,,,,
1944,13.27,165.35,12.46,5.18,3.50,,,,,,,,,,,,,,,,,,,,
1945,12.95,153.73,11.87,5.01,3.41,,,,,,,,,,,,,,,,,,,,
1946,11.50,133.45,11.60,4.96,3.40,,,,,,,,,,,,,,,,,,,,
1947,10.34,115.90,11.21,4.86,3.35,,,,,,,,,,,,,,,,,,,,
1948,9.78,108.43,11.08,4.86,3.38,,,,,,,,,,,,,,,,,,,,
1949,9.79,106.74,10.90,4.85,3.39,,,,,,,,,,,,,,,,,,,,
1950,9.70,95.55,9.85,4.44,3.12,,,,,,,,,,,,,,,,,,,,
1951,9.08,86.87,9.56,4.39,3.11,,,,,,,,,,,,,,,,,,,,
1952,8.89,82.10,9.23,4.31,3.08,,,,,,,,,,,,,,,,,,,,
1953,8.78,78.88,8.98,4.27,3.07,,,,,,,,,,,,,,,,,,,,
1954,8.69,75.55,8.70,4.21,3.05,,,,,,,,,,,,,,,,,,,,
1955,8.57,69.57,8.12,3.99,2.91,,,,,,,,,,,,,,,,,,,,
1956,8.29,64.08,7.73,3.87,2.84,,,,,,,,,,,,,,,,,,,,
1957,8.01,60.85,7.60,3.87,2.85,,,,,,,,,,,,,,,,,,,,
1958,7.82,58.95,7.54,3.90,2.89,,,,,,,,,,,,,,,,,,,,
1959,7.72,56.68,7.34,3.86,2.88,,,,,,,,,,,,,,,,,,,,
1960,7.62,54.86,7.20,3.84,2.88,,,,,,,,,,,,,,,,,,,,
1961,7.54,52.92,7.02,3.80,2.86,,,,,,,,,,,,,,,,,,,,
1962,7.44,50.66,6.80,3.73,2.82,,,,,,,,,,,,,,,,,,,,
1963,7.36,48.69,6.61,3.67,2.79,,,,,,,,,,,,,,,,,,,,
1964,7.25,45.77,6.31,3.55,2.71,,,,,,,,,,,,,,,,,,,,
1965,7.12,42.89,6.02,3.43,2.63,,,,,,,,,,,,,,,,,,,,
1966,6.92,39.50,5.70,3.29,2.53,,,,,,,,,,,,,,,,,,,,
