Storm ID,Year,Storm Name,Landfall ID,Losses 2022 PL05 US$B,Losses 2022 CL05 US$B,,,,,,,,,,,,,,,
AL011900,1900,Galveston,LF1,58.11,53.45,,,,,,,,,,,,,,,
AL021915,1915,Galveston,LF1,158.25,138.06,,,,,,,,,,,,,,,
AL021919,1919,Florida Keys,LF1,0.96,1.46,,,,,,,,,,,,,,,
AL021919,1919,Florida Keys,LF2,38.88,37.70,,,,,,,,,,,,,,,
AL071926,1926,Great Miami,LF1,184.49,154.39,,,,,,,,,,,,,,,
AL071926,1926,Great Miami,LF2,22.48,24.09,,,,,,,,,,,,,,,
AL041928,1928,Lake Okeechobee,LF1,147.20,128.86,,,,,,,,,,,,,,,
AL021932,1932,Freeport,LF1,8.43,7.79,,,,,,,,,,,,,,,
AL061933,1933,Chesapeake-Potomac,LF1,13.42,19.95,,,,,,,,,,,,,,,
AL071935,1935,Yankee,LF1,13.91,10.93,,,,,,,,,,,,,,,
AL061938,1938,Great New England,LF1,126.18,102.45,,,,,,,,,,,,,,,
AL131944,1944,Cuba-Florida,DIL1,6.74,8.44,,,,,,,,,,,,,,,
AL131944,1944,Cuba-Florida,LF1,45.75,43.23,,,,,,,,,,,,,,,
AL071944,1944,Great Atlantic,LF1,16.13,14.63,,,,,,,,,,,,,,,
AL091945,1945,Homestead,LF1,26.45,21.44,,,,,,,,,,,,,,,
AL041947,1947,Fort Lauderdale,LF1,16.20,13.14,,,,,,,,,,,,,,,
AL041947,1947,Fort Lauderdale,LF2,11.34,11.98,,,,,,,,,,,,,,,
AL021949,1949,Florida_1949,LF1,44.60,34.69,,,,,,,,,,,,,,,
AL061954,1954,Carol,ID1,0.02,0.03,,,,,,,,,,,,,,,
AL061954,1954,Carol,LF1,49.80,41.14,,,,,,,,,,,,,,,
AL141954,1954,Hazel,LF1,66.11,91.60,,,,,,,,,,,,,,,
AL051960,1960,Donna,LF3,1.21,1.11,,,,,,,,,,,,,,,
AL051960,1960,Donna,LF2,4.75,6.48,,,,,,,,,,,,,,,
AL051960,1960,Donna,LF1,65.89,85.80,,,,,,,,,,,,,,,
AL031961,1961,Carla,LF1,15.83,17.94,,,,,,,,,,,,,,,
AL051964,1964,Cleo,LF1,15.24,6.88,,,,,,,,,,,,,,,
